================================================================================

Many labels have PDS3 syntax errors related to missing quotes around "N/A".

Many quoted values of N/A have an extraneous leading space: " N/A".

Some VIMS labels have multi-line comments, where "/*" appears on one line but
"*/" appears on a later line. This is invalid syntax.

Volume COVIMS_0001 is lacking in a "label" subdirectory, which contains the
referenced .FMT files in the labels. The later volumes do contain this
subdirectory.

Label file COVIMS_0024/data/2008017T190718_2008017T201544/v1579292302_1.lbl
incorrectly refers to data file v1579292302.qub:
  ^HEADER                          = ("v1579292302.qub", 1)
  ^HISTORY                         = ("v1579292302.qub", 22)
  ^QUBE                            = ("v1579292302.qub", 47)
The correct filename is v1579292302_1.qub

Volume COVIMS_0003 has a data subdirectory incorrectly named
1866163T033548_2002199T111000.

================================================================================

https://github.com/SETI/pds-webserver/issues/21

START_TIME and STOP_TIME are backwards in many COVIMS observations. This affects
251 observations. In OPUS we set the stop time equal to the start time.

2020-05-16 17:18:11 | pds.opus_import.main |--| WARNING | [COVIMS_0001 index row 2448] time1 (2000-09-18T07:57:57.444) and time2 (2000-09-18T07:57:57.438) are in the wrong order - setting to time1
    ("1787306033_032", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_032.qub"),
    ("1787306033_033", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_033.qub"),
    ("1787306033_033", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_033.qub"),
    ("1787306033_034", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_034.qub"),
    ("1787306033_034", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_034.qub"),
    ("1787306033_035", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_035.qub"),
    ("1787306033_035", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_035.qub"),
    ("1787306033_036", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_036.qub"),
    ("1787306033_036", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_036.qub"),
    ("1787306033_037", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_037.qub"),
    ("1787306033_037", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_037.qub"),
    ("1787306033_038", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_038.qub"),
    ("1787306033_038", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_038.qub"),
    ("1787306033_039", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_039.qub"),
    ("1787306033_039", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_039.qub"),
    ("1787306033_040", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_040.qub"),
    ("1787306033_040", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_040.qub"),
    ("1787306033_041", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_041.qub"),
    ("1787306033_041", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_041.qub"),
    ("1787306033_042", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_042.qub"),
    ("1787306033_042", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_042.qub"),
    ("1787306033_043", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_043.qub"),
    ("1787306033_043", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_043.qub"),
    ("1787306033_044", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_044.qub"),
    ("1787306033_044", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_044.qub"),
    ("1787306033_045", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_045.qub"),
    ("1787306033_045", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_045.qub"),
    ("1787306033_046", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_046.qub"),
    ("1787306033_046", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_046.qub"),
    ("1787306033_047", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_047.qub"),
    ("1787306033_047", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_047.qub"),
    ("1787306033_048", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_048.qub"),
    ("1787306033_048", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_048.qub"),
    ("1787306033_049", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_049.qub"),
    ("1787306033_049", "1.0", "----", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_2_049.qub"),
    ("1787306033_050", "OLD", "SAME", "COVIMS_0069/data/2014233T085349_2014233T085522/v1787306033_1_050.qub"),
    ("1787306033_050", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_050.qub"),
    ("1787306033_051", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_051.qub"),
    ("1787306033_051", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_051.qub"),
    ("1787306033_052", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_052.qub"),
    ("1787306033_052", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_052.qub"),
    ("1787306033_053", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_053.qub"),
    ("1787306033_053", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_053.qub"),
    ("1787306033_054", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_054.qub"),
    ("1787306033_054", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_054.qub"),
    ("1787306033_055", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_055.qub"),
    ("1787306033_055", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_055.qub"),
    ("1787306033_056", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_056.qub"),
    ("1787306033_056", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_056.qub"),
    ("1787306033_057", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_057.qub"),
    ("1787306033_057", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_057.qub"),
    ("1787306033_058", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_058.qub"),
    ("1787306033_058", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_058.qub"),
    ("1787306033_059", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_059.qub"),
    ("1787306033_059", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_059.qub"),
    ("1787306033_060", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_060.qub"),
    ("1787306033_060", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_060.qub"),
    ("1787306033_061", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_061.qub"),
    ("1787306033_061", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_061.qub"),
    ("1787306033_062", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_062.qub"),
    ("1787306033_062", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_062.qub"),
    ("1787306033_063", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_063.qub"),
    ("1787306033_063", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_063.qub"),
    ("1787306033_064", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_1_064.qub"),
    ("1787306033_064", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306033_2_064.qub"),
    ("1787306217_001", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_001.qub"),
    ("1787306217_001", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_001.qub"),
    ("1787306217_002", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_002.qub"),
    ("1787306217_002", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_002.qub"),
    ("1787306217_003", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_003.qub"),
    ("1787306217_003", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_003.qub"),
    ("1787306217_004", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_004.qub"),
    ("1787306217_004", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_004.qub"),
    ("1787306217_005", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_005.qub"),
    ("1787306217_005", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_005.qub"),
    ("1787306217_006", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_006.qub"),
    ("1787306217_006", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_006.qub"),
    ("1787306217_007", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_007.qub"),
    ("1787306217_007", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_007.qub"),
    ("1787306217_008", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_008.qub"),
    ("1787306217_008", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_008.qub"),
    ("1787306217_009", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_009.qub"),
    ("1787306217_009", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_009.qub"),
    ("1787306217_010", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_010.qub"),
    ("1787306217_010", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_010.qub"),
    ("1787306217_011", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_011.qub"),
    ("1787306217_011", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_011.qub"),
    ("1787306217_012", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_012.qub"),
    ("1787306217_012", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_012.qub"),
    ("1787306217_013", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_013.qub"),
    ("1787306217_013", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_013.qub"),
    ("1787306217_014", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_014.qub"),
    ("1787306217_014", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_014.qub"),
    ("1787306217_015", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_015.qub"),
    ("1787306217_015", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_015.qub"),
    ("1787306217_016", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_016.qub"),
    ("1787306217_016", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_016.qub"),
    ("1787306217_017", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_017.qub"),
    ("1787306217_017", "1.0", "----", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_2_017.qub"),
    ("1787306217_018", "OLD", "SAME", "COVIMS_0069/data/2014233T085522_2014233T085653/v1787306217_1_018.qub"),
    ("1787306217_018", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_018.qub"),
    ("1787306217_019", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_019.qub"),
    ("1787306217_019", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_019.qub"),
    ("1787306217_020", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_020.qub"),
    ("1787306217_020", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_020.qub"),
    ("1787306217_021", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_021.qub"),
    ("1787306217_021", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_021.qub"),
    ("1787306217_022", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_022.qub"),
    ("1787306217_022", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_022.qub"),
    ("1787306217_023", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_023.qub"),
    ("1787306217_023", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_023.qub"),
    ("1787306217_024", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_024.qub"),
    ("1787306217_024", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_024.qub"),
    ("1787306217_025", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_025.qub"),
    ("1787306217_025", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_025.qub"),
    ("1787306217_026", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_026.qub"),
    ("1787306217_026", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_026.qub"),
    ("1787306217_027", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_027.qub"),
    ("1787306217_027", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_027.qub"),
    ("1787306217_028", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_028.qub"),
    ("1787306217_028", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_028.qub"),
    ("1787306217_029", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_029.qub"),
    ("1787306217_029", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_029.qub"),
    ("1787306217_030", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_030.qub"),
    ("1787306217_030", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_030.qub"),
    ("1787306217_031", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_031.qub"),
    ("1787306217_031", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_031.qub"),
    ("1787306217_032", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_032.qub"),
    ("1787306217_032", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_032.qub"),
    ("1787306217_033", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_033.qub"),
    ("1787306217_033", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_033.qub"),
    ("1787306217_034", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_034.qub"),
    ("1787306217_034", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_034.qub"),
    ("1787306217_035", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_035.qub"),
    ("1787306217_035", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_035.qub"),
    ("1787306217_036", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_036.qub"),
    ("1787306217_036", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_036.qub"),
    ("1787306217_037", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_037.qub"),
    ("1787306217_037", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_037.qub"),
    ("1787306217_038", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_038.qub"),
    ("1787306217_038", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_038.qub"),
    ("1787306217_039", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_039.qub"),
    ("1787306217_039", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_039.qub"),
    ("1787306217_040", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_040.qub"),
    ("1787306217_040", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_040.qub"),
    ("1787306217_041", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_041.qub"),
    ("1787306217_041", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_041.qub"),
    ("1787306217_042", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_042.qub"),
    ("1787306217_042", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_042.qub"),
    ("1787306217_043", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_043.qub"),
    ("1787306217_043", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_043.qub"),
    ("1787306217_044", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_044.qub"),
    ("1787306217_044", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_044.qub"),
    ("1787306217_045", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_045.qub"),
    ("1787306217_045", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_045.qub"),
    ("1787306217_046", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_046.qub"),
    ("1787306217_046", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_046.qub"),
    ("1787306217_047", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_047.qub"),
    ("1787306217_047", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_047.qub"),
    ("1787306217_048", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_048.qub"),
    ("1787306217_048", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_048.qub"),
    ("1787306217_049", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_049.qub"),
    ("1787306217_049", "1.0", "----", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_2_049.qub"),
    ("1787306217_050", "OLD", "SAME", "COVIMS_0069/data/2014233T085653_2014233T085826/v1787306217_1_050.qub"),
    ("1787306217_050", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_050.qub"),
    ("1787306217_051", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_051.qub"),
    ("1787306217_051", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_051.qub"),
    ("1787306217_052", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_052.qub"),
    ("1787306217_052", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_052.qub"),
    ("1787306217_053", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_053.qub"),
    ("1787306217_053", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_053.qub"),
    ("1787306217_054", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_054.qub"),
    ("1787306217_054", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_054.qub"),
    ("1787306217_055", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_055.qub"),
    ("1787306217_055", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_055.qub"),
    ("1787306217_056", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_056.qub"),
    ("1787306217_056", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_056.qub"),
    ("1787306217_057", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_057.qub"),
    ("1787306217_057", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_057.qub"),
    ("1787306217_058", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_058.qub"),
    ("1787306217_058", "1.0", "----", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_2_058.qub"),
    ("1787306217_059", "OLD", "SAME", "COVIMS_0069/data/2014233T085826_2014233T085958/v1787306217_1_059.qub"),
